Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-01-04,180.41,182.91,180.38,181.9,3321347.0,0.0,0
2018-01-10,,,,,,0.5,0
2018-03-05,175.78,177.48,175.32,177.03,1736775.0,0.0,0
2018-03-13,176.04,176.2,175.46,176.02,2333877.0,0.0,0
2018-03-14,176.16,176.26,174.75,175.2,1887897.0,0.0,0
2018-03-15,175.09,175.44,172.76,173.19,1873553.0,0.0,0
2018-03-16,173.48,173.79,172.46,172.52,1900422.0,0.0,0
2018-03-19,172.51,172.86,170.17,170.68,1405117.0,0.0,0
2018-03-20,170.91,171.39,169.64,170.25,1801710.0,0.0,0
2018-03-21,169.93,170.72,168.54,168.65,1980097.0,0.0,0
2018-03-22,168.19,169.18,167.68,168.09,1680657.0,0.0,0
2018-03-23,168.17,168.45,166.71,166.76,1530017.0,0.0,0
2018-03-26,167.42,169.63,167.02,169.38,1336189.0,0.0,0
2018-03-27,169.38,169.58,166.66,167.01,2176957.0,0.0,0
2018-03-28,167.59,169.01,167.02,168.07,1573264.0,0.0,0
2018-03-29,168.4,168.46,166.85,167.65,2775402.0,0.0,0
2018-04-02,167.66,168.0,165.55,166.76,2989578.0,0.0,0
2018-04-03,167.28,168.02,166.8,167.41,1952316.0,0.0,0
2018-04-04,166.81,169.59,166.04,169.02,1847803.0,0.0,0
2018-04-05,169.36,171.73,168.75,169.34,2011075.0,0.0,0
2018-04-06,168.93,169.56,167.83,169.01,2845351.0,0.0,0
2018-04-09,169.25,172.0,168.09,170.15,3074587.0,0.0,0
2018-04-10,170.79,172.71,169.32,172.48,8211422.0,0.0,0
2018-04-11,171.76,172.56,169.96,170.39,2382297.0,0.5,0
2018-04-12,170.79,172.99,170.53,172.39,2558111.0,0.0,0
2018-04-13,173.07,173.23,171.55,172.04,2350627.0,0.0,0
2018-04-16,173.04,176.68,172.49,174.98,2658641.0,0.0,0
2018-04-17,176.2,176.48,174.33,176.38,2547608.0,0.0,0
2018-04-18,176.19,177.3,176.04,176.61,1986332.0,0.0,0
2018-04-19,176.09,176.5,174.57,175.52,1243509.0,0.0,0
2018-04-20,175.77,176.17,174.67,176.01,1673802.0,0.0,0
2018-04-23,176.16,176.51,175.27,176.19,2281983.0,0.0,0
2018-04-24,176.82,177.52,175.52,176.29,1614310.0,0.0,0
2018-04-25,176.12,178.12,175.59,178.07,1292777.0,0.0,0
2018-04-26,177.8,178.97,177.13,177.9,2411627.0,0.0,0
2018-04-27,177.79,180.33,177.79,178.95,1101625.0,0.0,0
2018-04-30,179.09,180.07,177.94,178.13,1910701.0,0.0,0
2018-05-01,178.74,179.75,177.43,177.79,1921134.0,0.0,0
2018-05-02,177.92,178.08,175.2,175.84,2433702.0,0.0,0
2018-05-03,175.42,175.42,170.67,171.24,3741742.0,0.0,0
2018-05-04,170.8,172.34,170.14,171.37,2027504.0,0.0,0
2018-05-07,171.5,171.8,170.47,170.52,2032045.0,0.0,0
2018-05-08,170.31,170.59,169.31,169.95,1965830.0,0.0,0
2018-05-09,169.92,170.95,169.16,169.69,1988926.0,0.0,0
2018-05-10,170.11,171.42,169.27,169.71,1633873.0,0.0,0
2018-05-11,170.13,173.77,168.23,173.77,3204710.0,0.0,0
2018-05-14,173.91,176.98,172.93,176.9,3432233.0,0.0,0
2018-05-15,176.75,176.95,175.77,176.19,1610834.0,0.0,0
2018-05-16,176.59,177.03,175.78,176.56,1458464.0,0.0,0
2018-05-17,176.56,177.14,175.81,176.12,1447770.0,0.0,0
2018-05-18,176.16,176.64,175.34,175.9,1559684.0,0.0,0
2018-05-21,176.97,176.97,175.73,176.8,1183640.0,0.0,0
2018-05-22,176.96,178.07,176.3,176.3,2348055.0,0.0,0
2018-05-23,176.13,176.65,175.45,176.43,1277252.0,0.0,0
2018-05-24,176.34,176.68,174.57,176.21,1154955.0,0.0,0
2018-05-25,176.23,177.68,175.59,177.62,953127.0,0.0,0
2018-05-29,176.78,177.08,175.56,175.87,1732336.0,0.0,0
2018-05-30,176.54,177.25,176.03,176.95,1342202.0,0.0,0
2018-05-31,176.79,176.79,174.2,175.22,2522863.0,0.0,0
2018-06-01,175.69,176.09,175.17,175.69,1674328.0,0.0,0
2018-06-04,175.69,176.22,175.12,175.39,1062247.0,0.0,0
2018-06-05,175.14,175.68,174.01,174.74,1834386.0,0.0,0
2018-06-06,174.88,178.17,174.84,178.09,1966134.0,0.0,0
2018-06-07,178.2,179.07,177.28,178.81,2409876.0,0.0,0
2018-06-08,178.94,179.9,178.51,179.88,2222725.0,0.0,0
2018-06-11,179.91,181.47,179.2,181.12,1653816.0,0.0,0
2018-06-12,180.29,181.35,178.23,179.75,2961093.0,0.0,0
2018-06-13,184.1,187.55,184.03,186.45,4058087.0,0.0,0
2018-06-14,186.8,187.67,186.24,187.12,1511346.0,0.0,0
2018-06-15,186.62,188.63,186.62,188.52,2971264.0,0.0,0
2018-06-18,188.12,188.22,185.71,185.99,1351578.0,0.0,0
2018-06-19,185.35,188.81,185.13,188.3,1508812.0,0.0,0
2018-06-20,188.22,189.74,187.7,189.25,1288564.0,0.0,0
2018-06-21,189.4,190.31,188.13,188.17,1038548.0,0.0,0
2018-06-22,188.29,190.51,188.29,189.94,1513811.0,0.0,0
2018-06-25,189.67,189.88,187.79,188.6,1278585.0,0.0,0
2018-06-26,187.66,188.8,186.9,187.11,1203426.0,0.0,0
2018-06-27,186.54,189.17,186.34,187.85,1471847.0,0.0,0
2018-06-28,183.44,185.39,182.07,184.4,3420582.0,0.0,0
2018-06-29,184.44,184.83,182.51,182.55,2504387.0,0.0,0
2018-07-02,182.52,184.72,182.52,184.72,1693459.0,0.0,0
2018-07-03,184.72,185.1,183.9,184.25,666839.0,0.0,0
2018-07-05,184.82,185.39,183.96,184.04,2909158.0,0.0,0
2018-07-06,184.06,185.49,184.01,185.25,2134404.0,0.0,0
2018-07-09,185.85,188.06,185.85,186.54,860414.0,0.0,0
2018-07-10,187.07,187.96,186.75,187.29,1015022.0,0.0,0
2018-07-11,187.14,187.46,186.29,186.59,540623.0,0.0,0
2018-07-12,186.93,192.66,186.47,190.1,4981664.0,0.0,0
2018-07-13,190.08,192.22,190.02,190.9,1994652.0,0.0,0
2018-07-16,190.81,193.0,190.1,190.46,1544949.0,0.0,0
2018-07-17,190.09,190.96,188.54,190.55,1529076.0,0.0,0
2018-07-18,190.05,190.92,189.95,190.34,1187866.0,0.0,0
2018-07-19,189.81,189.96,187.37,189.06,2376724.0,0.0,0
2018-07-20,188.51,188.73,186.25,186.25,6394230.0,0.0,0
2018-07-23,186.91,187.84,186.71,187.36,2445815.0,0.0,0
2018-07-24,187.04,188.62,187.03,187.09,2122878.0,0.5,0
2018-07-25,187.09,188.79,186.81,188.65,684391.0,0.0,0
2018-07-26,189.77,190.22,188.54,188.68,877176.0,0.0,0
2018-07-27,188.7,189.66,188.54,189.13,1151993.0,0.0,0
2018-07-30,188.78,189.63,188.54,189.18,1437607.0,0.0,0
2018-07-31,189.17,189.77,187.47,187.92,1168439.0,0.0,0
2018-08-01,188.53,189.84,186.18,186.32,3064387.0,0.0,0
2018-08-02,187.24,188.74,185.92,186.58,2032240.0,0.0,0
2018-08-03,187.26,188.78,186.63,188.26,1021553.0,0.0,0
2018-08-06,188.44,188.56,187.69,188.14,2140789.0,0.0,0
2018-08-07,188.03,188.53,187.7,187.72,1122951.0,0.0,0
2018-08-08,191.52,194.35,191.52,193.14,3607101.0,0.0,0
2018-08-09,193.05,194.39,192.87,193.29,2106976.0,0.0,0
2018-08-10,192.81,194.08,192.72,194.03,1360223.0,0.0,0
2018-08-13,194.48,194.94,193.48,194.22,1455754.0,0.0,0
2018-08-14,194.14,197.13,194.11,196.46,2122748.0,0.0,0
2018-08-15,195.91,196.9,195.55,196.8,1465434.0,0.0,0
2018-08-16,196.55,198.55,196.49,197.97,2018627.0,0.0,0
2018-08-17,198.72,198.82,197.46,198.36,879406.0,0.0,0
2018-08-20,198.5,199.45,198.39,199.02,931517.0,0.0,0
2018-08-21,198.65,199.05,197.85,197.85,2014153.0,0.0,0
2018-08-22,197.68,198.76,197.2,197.27,1962002.0,0.0,0
2018-08-23,197.25,197.25,196.08,196.21,1700164.0,0.0,0
2018-08-24,195.99,197.23,195.99,196.78,1429890.0,0.0,0
2018-08-27,197.05,197.62,196.74,197.4,701554.0,0.0,0
2018-08-28,197.36,198.5,197.23,198.36,1649791.0,0.0,0
2018-08-29,198.5,199.11,197.95,198.77,1465948.0,0.0,0
2018-08-30,198.25,199.28,197.96,199.07,925808.0,0.0,0
2018-08-31,198.89,199.85,198.31,199.77,1389157.0,0.0,0
2018-09-04,199.9,200.38,198.17,198.8,1269007.0,0.0,0
2018-09-05,198.68,202.46,197.45,201.42,4018895.0,0.0,0
2018-09-06,201.78,202.96,201.2,202.11,3075994.0,0.0,0
2018-09-07,201.81,203.23,201.81,202.57,3057037.0,0.0,0
2018-09-10,202.85,203.1,200.55,200.55,2339175.0,0.0,0
2018-09-11,200.51,201.73,199.66,201.68,1592694.0,0.0,0
2018-09-12,201.58,203.01,201.27,202.92,1484431.0,0.0,0
2018-09-13,203.47,203.69,202.52,202.52,2067287.0,0.0,0
2018-09-14,202.83,203.35,202.24,202.24,1877847.0,0.0,0
2018-09-17,202.5,205.06,202.23,204.26,3436352.0,0.0,0
2018-09-18,203.99,205.76,203.66,204.93,1846199.0,0.0,0
2018-09-19,204.99,206.14,204.46,205.15,1230077.0,0.0,0
2018-09-20,205.11,205.81,204.69,204.69,2066794.0,0.0,0
2018-09-21,205.14,205.48,203.19,203.76,4885421.0,0.0,0
2018-09-24,203.13,204.14,202.17,202.89,1209003.0,0.0,0
2018-09-25,203.27,203.76,199.45,201.12,3438418.0,0.0,0
2018-09-26,201.43,202.49,200.76,201.25,978389.0,0.0,0
2018-09-27,202.26,203.0,201.36,202.17,2241098.0,0.0,0
2018-09-28,202.4,202.88,201.28,202.34,2453952.0,0.0,0
2018-10-01,202.78,204.19,202.09,203.09,1256088.0,0.0,0
2018-10-02,203.1,203.47,202.39,202.64,1890249.0,0.0,0
2018-10-03,202.12,203.63,202.12,203.04,1296661.0,0.0,0
2018-10-04,202.95,204.01,202.83,203.79,1247476.0,0.0,0
2018-10-05,204.04,204.24,202.76,203.21,898587.0,0.0,0
2018-10-08,203.23,204.11,202.69,203.6,1544692.0,0.0,0
2018-10-09,203.74,204.13,202.73,203.21,964232.0,0.0,0
2018-10-10,204.98,206.13,202.9,202.9,5793144.0,0.0,0
2018-10-11,202.27,202.7,198.14,198.45,4309923.0,0.0,0
2018-10-12,199.27,200.86,198.72,200.51,1919580.0,0.0,0
2018-10-15,200.27,200.63,198.44,198.44,1839599.0,0.0,0
2018-10-16,199.27,200.05,198.28,199.99,2509102.0,0.0,0
2018-10-17,200.1,201.15,199.83,200.79,1615124.0,0.0,0
2018-10-18,200.77,201.59,200.06,200.99,1756786.0,0.0,0
2018-10-19,200.89,201.96,199.67,199.69,2063881.0,0.0,0
2018-10-22,199.69,200.9,198.5,198.99,1108271.0,0.0,0
2018-10-23,197.64,199.97,197.0,199.34,1386369.0,0.5,0
2018-10-24,198.8,199.43,195.27,195.27,3301962.0,0.0,0
2018-10-25,195.64,197.29,195.13,196.07,4080682.0,0.0,0
2018-10-26,195.39,196.35,194.27,195.29,2298520.0,0.0,0
2018-10-29,196.44,197.32,194.39,195.13,1728848.0,0.0,0
2018-10-30,197.26,197.65,194.76,197.65,1351330.0,0.0,0
2018-10-31,198.01,199.38,197.18,198.4,2597000.0,0.0,0
2018-11-01,199.02,200.66,198.42,200.14,1820597.0,0.0,0
2018-11-02,200.97,201.54,197.81,198.21,1853113.0,0.0,0
2018-11-05,198.68,200.3,198.68,199.33,1094841.0,0.0,0
2018-11-06,202.62,207.13,202.15,207.05,4648657.0,0.0,0
2018-11-07,207.91,209.75,207.71,208.84,3392595.0,0.0,0
2018-11-08,208.62,209.7,207.87,209.23,3498370.0,0.0,0
2018-11-09,209.42,210.12,208.56,209.36,1980801.0,0.0,0
2018-11-12,209.16,210.61,209.02,209.33,1526797.0,0.0,0
2018-11-13,209.91,210.67,209.0,209.52,1755091.0,0.0,0
2018-11-14,209.89,210.9,207.68,208.05,2568920.0,0.0,0
2018-11-15,207.28,209.85,206.65,209.36,3287544.0,0.0,0
2018-11-16,208.95,209.98,208.91,209.01,2722997.0,0.0,0
2018-11-19,209.29,209.82,207.1,207.49,3387023.0,0.0,0
2018-11-20,207.13,207.22,204.0,204.0,5670493.0,0.0,0
2018-11-21,204.81,206.33,204.12,204.3,3893474.0,0.0,0
2018-11-23,204.06,205.84,203.7,205.36,910863.0,0.0,0
2018-11-26,208.94,211.03,208.93,210.1,7545901.0,0.0,0
2018-11-27,209.62,212.0,208.72,212.0,10341300.0,0.0,0
2018-11-28,212.57,213.36,211.79,212.7,11862705.0,0.0,0
2018-11-29,212.7,212.7,212.7,212.7,0.0,0.0,0
